		
Command: 	enable_ui	
Command: 	lock_ritual_chain	
Description: 	Lock a ritual chain for a faction	
Usage: 		lock_ritual_chain(FACTION_SCRIPT_INTERFACE faction, String ritual_chain_key)
---------------------------------------------		
Command: 	unlock_ritual_chain	
Description: 	Unlock a ritual chain for a faction	
Usage: 		unlock_ritual_chain(FACTION_SCRIPT_INTERFACE faction, String ritual_chain_key, (optional) int32 duration)
---------------------------------------------		
Command: 	lock_rituals_in_category	
Description: 	Lock all rituals in a category	
Usage: 		lock_rituals_in_category(FACTION_SCRIPT_INTERFACE faction, String ritual_category_key)
---------------------------------------------		
Command: 	unlock_rituals_in_category	
Description: 	Unlock all rituals in a category	
Usage: 		unlock_rituals_in_category(FACTION_SCRIPT_INTERFACE faction, String ritual_category_key, (optional) int32 duration)
---------------------------------------------		
Command: 	apply_active_ritual	
Description: 	Attempt to apply an active ritual. This will only succeed if its cast time has been exceeded	
Usage: 		apply_active_ritual(FACTION_SCRIPT_INTERFACE performing_faction, ACTIVE_RITUAL_SCRIPT_INTERFACE ritual)
---------------------------------------------		
Command: 	apply_active_rituals	
Description: 	Attempt to apply all active rituals. This will also complete any delayed rituals	
Usage: 		apply_active_rituals(FACTION_SCRIPT_INTERFACE performing_faction)
---------------------------------------------		
Command: 	make_diplomacy_available	
Description: 	Make diplomacy available between two factions	
Usage: 		make_diplomacy_available(String lhs_faction_key, String rhs_faction_key)
---------------------------------------------		
Command: 	remove_unit_from_character	
Description: 	Remove the first instance of the specified unit from the force commanded by the specified character	
Usage: 		remove_unit_from_character(String character_lookup_string, String main_unit_record_key)
---------------------------------------------		
Command: 	skip_winds_of_magic_gambler	
Description: 	Makes next battle skip the winds of magic gambler phase	
Usage: 		skip_winds_of_magic_gambler(bool skip)
---------------------------------------------		
Command: 	spawn_character_to_pool	
Description: 	Spawn a new character in a faction recruitment pool	
Usage: 		CHARACTER_DETAILS_SCRIPT_INTERFACE spawn_character_to_pool(string faction_key, string forename_key, string family_name_key, string clan_name_key, string other_name_key, int age, bool male, string agent_key, string agent_subtype_key, bool is_immortal, string art_set_id)
---------------------------------------------		
Command: 	override_building_chain_display	
Description: 	Override the display of a building chain so that it appears as another building chain	
Usage: 		override_building_chain_display(string chain_key, string override_chain_key, string region_key (optional))
---------------------------------------------		
Command: 	pending_battle_add_scripted_tile_upgrade_tag	
Description: 	Add the specified tile upgrade to the currently active pending battle. Returns true if successful	
Usage: 		pending_battle_add_scripted_tile_upgrade_tag(String tile_upgrade_tag)
---------------------------------------------		
Command: 	pending_battle_remove_scripted_tile_upgrade_tags	
Description: 	Remove the specified tile upgrade to the currently active pending battle. Returns true if successful	
Usage: 		pending_battle_remove_scripted_tile_upgrade_tags(String tile_upgrade_tag)
---------------------------------------------		
Command: 	find_valid_spawn_location_for_character_from_settlement	
Description: 	Utilise the pathfinder to locate a valid spawn point for a character, based around a settlement. Returns -1, -1 if invalid	
Usage: 		find_valid_spawn_location_for_character_from_settlement(String faction_key, String settlement_region_key, bool on_sea, bool in_same_region, (optional) card32 preferred_spawn_distance)
---------------------------------------------		
Command: 	find_valid_spawn_location_for_character_from_character	
Description: 	Utilise the pathfinder to locate a valid spawn point for a character, based around another character. Returns -1, -1 if invalid	
Usage: 		find_valid_spawn_location_for_character_from_character(String faction_key, String character_lookup, bool in_same_region, (optional) card32 preferred_spawn_distance)
---------------------------------------------		
Command: 	find_valid_spawn_location_for_character_from_position	
Description: 	Utilise the pathfinder to locate a valid spawn point for a character, based around a position. Returns -1, -1 if invalid	
Usage: 		find_valid_spawn_location_for_character_from_position(String faction_key, int start_x, int start_y, bool in_same_region, (optional) card32 preferred_spawn_distance)
---------------------------------------------		
Command: 	spawn_plague_at_settlement	
Description: 	Spawn plague at settlement	
Usage: 		spawn_plague_at_settlement(FACION_SCRIPT_INTERFACE spreader_faction, SETTLEMENT_SCRIPT_INTERFACE settlement, String plague_key)
---------------------------------------------		
Command: 	spawn_plague_at_region	
Description: 	Spawn plague at region	
Usage: 		spawn_plague_at_region(FACION_SCRIPT_INTERFACE spreader_faction, REGION_SCRIPT_INTERFACE region, String plague_key)
---------------------------------------------		
Command: 	spawn_plague_at_military_force	
Description: 	Spawn plague at military force	
Usage: 		spawn_plague_at_military_force(FACION_SCRIPT_INTERFACE spreader_faction, MILITARY_FORCE_SCRIPT_INTERFACE settlement, String plague_key)
---------------------------------------------		
Command: 	set_military_force_plague	
Description: 	Set military force plague	
Usage: 		set_military_force_plague(MILITARY_FORCE_SCRIPT_INTERFACE force, String plague_key)
---------------------------------------------		
Command: 	set_base_strategic_threat_score	
Description: 	Set the base strategic threat score for a faction	
Usage: 		set_base_strategic_threat_score(FACTION_SCRIPT_INTERFACE faction, card32 score)
---------------------------------------------		
Command: 	set_next_winds_of_magic_compass_selection_cooldown	
Description: 	Set the next round that the WOM compass direction may be selected. This will modify the global selection round if no faction is provided	
Usage: 		set_next_winds_of_magic_compass_selection_cooldown((optional) FACTION_SCRIPT_INTERFACE faction, card32 round_offset)
---------------------------------------------		
Command: 	cai_strategic_stance_manager_block_all_stances_but_that_specified_towards_target_faction	
Description: 	cai_strategic_stance_manager_block_all_stances_but_that_specified_towards_target_faction	
Usage: 		cai_strategic_stance_manager_block_all_stances_but_that_specified_towards_target_faction("stance_managing_faction_key", "target_faction_key", "stance_type")
---------------------------------------------		
Command: 	cai_strategic_stance_manager_promote_specified_stance_towards_target_faction	
Description: 	cai_strategic_stance_manager_promote_specified_stance_towards_target_faction	
Usage: 		cai_strategic_stance_manager_promote_specified_stance_towards_target_faction("stance_managing_faction_key", "target_faction_key", "stance_type")
---------------------------------------------		
Command: 	cai_evaluate_quick_deal_action	
Description: 	cai_evaluate_quick_deal_action	
Usage: 		number score, bool can_propose cai_evaluate_quick_deal_action("FACTION_SCRIPT_INTERFACE proposer, FACTION_SCRIPT_INTERFACE recipient, String deal type")
---------------------------------------------		
Command: 	cai_force_personality_change	
Description: 	cai_force_personality_change	
Usage: 		cai_force_personality_change("faction_key")
---------------------------------------------		
Command: 	cai_force_personality_change_with_override_round_number	
Description: 	cai_force_personality_change_with_override_round_number	
Usage: 		cai_force_personality_change_with_override_round_number("faction_key", "override_round_numer")
---------------------------------------------		
Command: 	cai_strategic_stance_manager_force_stance_update_between_factions	
Description: 	cai_strategic_stance_manager_force_stance_update_between_factions	
Usage: 		cai_strategic_stance_manager_force_stance_update_between_factions("stance_managing_faction_key", "target_faction_key")
---------------------------------------------		
Command: 	cai_strategic_stance_manager_set_stance_promotion_between_factions_for_a_given_stance	
Description: 	cai_strategic_stance_manager_set_stance_promotion_between_factions_for_a_given_stance	
Usage: 		cai_strategic_stance_manager_set_stance_promotion_between_factions_for_a_given_stance("stance_managing_faction_key", "target_faction_key", "stance_type_key", "start_round", "start_level", "end_round", "end_level")
---------------------------------------------		
Command: 	cai_strategic_stance_manager_clear_all_promotions_between_factions	
Description: 	cai_strategic_stance_manager_clear_all_promotions_between_factions	
Usage: 		cai_strategic_stance_manager_clear_all_promotions_between_factions("stance_managing_faction_key", "target_faction_key")
---------------------------------------------		
Command: 	cai_strategic_stance_manager_set_stance_blocking_between_factions_for_a_given_stance	
Description: 	cai_strategic_stance_manager_set_stance_blocking_between_factions_for_a_given_stance	
Usage: 		cai_strategic_stance_manager_set_stance_blocking_between_factions_for_a_given_stance("stance_managing_faction_key", "target_faction_key", "stance_type_key", "final_inclusive_blocking_round")
---------------------------------------------		
Command: 	cai_strategic_stance_manager_clear_all_blocking_between_factions	
Description: 	cai_strategic_stance_manager_clear_all_blocking_between_factions	
Usage: 		cai_strategic_stance_manager_clear_all_blocking_between_factions("stance_managing_faction_key", "target_faction_key")
---------------------------------------------		
Command: 	cai_disable_movement_for_character	
Description: 	cai_disable_movement_for_character	
Usage: 		cai_disable_movement_for_character("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3")
---------------------------------------------		
Command: 	cai_disable_movement_for_faction	
Description: 	cai_disable_movement_for_faction	
Usage: 		cai_disable_movement_for_faction("faction_key")
---------------------------------------------		
Command: 	cai_enable_movement_for_character	
Description: 	cai_enable_movement_for_character	
Usage: 		cai_enable_movement_for_character("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3")
---------------------------------------------		
Command: 	cai_enable_movement_for_faction	
Description: 	cai_enable_movement_for_faction	
Usage: 		cai_enable_movement_for_faction("faction_key")
---------------------------------------------		
Command: 	cai_disable_command_assignment_for_character	
Description: 	cai_disable_command_assignment_for_character	
Usage: 		cai_disable_command_assignment_for_character("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3")
---------------------------------------------		
Command: 	cai_enable_command_assignment_for_character	
Description: 	cai_enable_command_assignment_for_character	
Usage: 		cai_enable_command_assignment_for_character("faction:f,type:t,ability:a,surname:s,forename:f,garrison:g,x:1,y:2,r:3")
---------------------------------------------		
Command: 	cai_disable_targeting_against_settlement	
Description: 	cai_disable_targeting_against_settlement	
Usage: 		cai_disable_targeting_against_settlement("settlement_key")
---------------------------------------------		
Command: 	cai_enable_targeting_against_settlement	
Description: 	cai_enable_targeting_against_settlement	
Usage: 		cai_enable_targeting_against_settlement("settlement_key")
---------------------------------------------		
Command: 	cai_get_global_script_context	
Description: 	cai_get_global_script_context	
Usage: 		cai_get_global_script_context()
---------------------------------------------		
Command: 	cai_set_global_script_context	
Description: 	cai_set_global_script_context	
Usage: 		cai_set_global_script_context("global_script_context_key")
---------------------------------------------		
Command: 	cai_clear_global_script_context	
Description: 	cai_clear_global_script_context	
Usage: 		cai_clear_global_script_context()
---------------------------------------------		
Command: 	cai_get_faction_script_context	
Description: 	cai_get_faction_script_context	
Usage: 		cai_get_faction_script_context("faction_key")
---------------------------------------------		
Command: 	cai_set_faction_script_context	
Description: 	cai_set_faction_script_context	
Usage: 		cai_set_faction_script_context("faction_key", "faction_script_context_key")
---------------------------------------------		
Command: 	cai_clear_faction_script_context	
Description: 	cai_clear_faction_script_context	
Usage: 		cai_clear_faction_script_context("faction_key")
---------------------------------------------		
Command: 	cai_insert_caravan_diplomatic_event	
Description: 	cai_insert_caravan_diplomatic_event	
Usage: 		cai_insert_caravan_diplomatic_event("event_faction", "caravan_faction")
---------------------------------------------		
Command: 	cai_add_point_of_interest_generic_marker	
Description: 	cai_add_point_of_interest_generic_marker	
Usage: 		cai_add_point_of_interest_generic_marker("poi_group_identifier_index", "poi_identifier_index", "logical_position_x", "logical_position_y", "optional_faction_owner_key")
---------------------------------------------		
Command: 	cai_remove_point_of_interest_generic_marker	
Description: 	cai_remove_point_of_interest_generic_marker	
Usage: 		cai_remove_point_of_interest_generic_marker("poi_group_identifier_index", "poi_identifier_index")
---------------------------------------------		
Command: 	cai_add_diplomatic_event	
Description: 	cai_add_diplomatic_event	
Usage: 		cai_add_diplomatic_event("from_faction_key", "to_faction_key", "diplomatic_event_key")
---------------------------------------------		
Command: 	faction_offers_peace_to_other_faction	
Description: 	faction_offers_peace_to_other_faction	
Usage: 		faction_offers_peace_to_other_faction("proposer_key", "reciever_key")
---------------------------------------------		
Command: 	disable_pathfinding_restriction	
Description: 	disable_pathfinding_restriction	
Usage: 		disable_pathfinding_restriction(id)
---------------------------------------------		
Command: 	set_character_immortality	
Description: 	set_character_immortality	
Usage: 		set_character_immortality(character_lookup_string, is_immortal)
---------------------------------------------		
Command: 	suppress_immortality	
Description: 	suppress_immortality	
Usage: 		suppress_immortality(family_member_cqi, suppress)
---------------------------------------------		
Command: 	set_character_unique	
Description: 	set_character_unique	
Usage: 		set_character_unique(character_lookup_string, is_unique)
---------------------------------------------		
Command: 	spawn_character_into_family_tree	
Description: 	spawn_character_into_family_tree	
Usage: 		spawn_character_into_family_tree(faction, forename_key, family_name_key, clan_name_key, other_name_key, age, male, father_lookup, mother_lookup, is_immortal, art_set_id, make_heir)
---------------------------------------------		
Command: 	appoint_character_to_force	
Description: 	appoint_character_to_force	
Usage: 		appoint_character_to_force(character_lookup_string, military_force_cqi)
---------------------------------------------		
Command: 	appoint_character_to_most_expensive_force	
Description: 	appoint_character_to_most_expensive_force	
Usage: 		appoint_character_to_most_expensive_force(character_lookup_string)
---------------------------------------------		
Command: 	modify_character_personal_loyalty_factor	
Description: 	modify_character_personal_loyalty_factor	
Usage: 		modify_character_personal_loyalty_factor(character_lookup_string, loyalty_change)
---------------------------------------------		
Command: 	play_movie_in_ui	
Description: 	play_movie_in_ui	
Usage: 		play_movie_in_ui(att_seal_3)
---------------------------------------------		
Command: 	trigger_music_state	
Description: 	trigger_music_state	
Usage: 		trigger_music_state(string music_faction, float valid_timer, bool instant_change, string optional_sound_event)
---------------------------------------------		
Command: 	activate_music_trigger	
Description: 	activate_music_trigger	
Usage: 		activate_music_trigger(string trigger, string argument)
---------------------------------------------		
Command: 	set_music_paused	
Description: 	set_music_paused	
Usage: 		set_music_paused(bool paused)
---------------------------------------------		
Command: 	trigger_campaign_vo	
Description: 	trigger_campaign_vo	
Usage: 		trigger_campaign_vo(string vo_event_name, string character_lookup_string, float32 delay)
---------------------------------------------		
Command: 	stop_campaign_vo	
Description: 	stop_campaign_vo	
Usage: 		stop_campaign_vo(string event_to_stop)
---------------------------------------------		
Command: 	stop_campaign_advisor_vo	
Description: 	stop_campaign_advisor_vo	
Usage: 		stop_campaign_advisor_vo()
---------------------------------------------		
Command: 	trigger_2d_ui_sound	
Description: 	trigger_2d_ui_sound	
Usage: 		trigger_2d_ui_sound(string event_name, float32 delay)
---------------------------------------------		
Command: 	stop_2d_ui_sound	
Description: 	stop_2d_ui_sound	
Usage: 		stop_2d_ui_sound(string event_name)
---------------------------------------------		
Command: 	set_global_vo_argument	
Description: 	Sets a VO state that can be used to alter what VO will play	
Usage: 		set_global_vo_argument(string state_group, string state)
---------------------------------------------		
Command: 	contextual_vo_enabled	
Description: 	enable_contextual_voo	
Usage: 		enable_contextual_vo(bool enabled)
---------------------------------------------		
Command: 	add_character_actor_group_override	
Description: 	Override the actor of the desired character with an actor id from the provided actor group record	
Usage: 		add_character_actor_group_override(CHARACTER_SCRIPT_INTERFACE character, String actor_vo_record_key)
---------------------------------------------		
Command: 	is_benchmark_mode	
Description: 	is_benchmark_mode	
Usage: 		returns if current campaign is a benchmark
---------------------------------------------		
Command: 	is_replay	
Description: 	is_benchmark_mode	
Usage: 		returns if we're playing a replay
---------------------------------------------		
Command: 	is_cinematic_editor_attached	
Description: 	is_benchmark_mode	
Usage: 		returns if we're playing a replay
---------------------------------------------		
Command: 	cinematic	
Description: 	creates a cinematic scripting interface	
Usage: 		This interface provides functions like cindy_playback
---------------------------------------------		
Command: 	filesystem_lookup	
Description: 	Perform a VFS lookup in the specified path (root is working_data/) for files matching the pattern. Returns a comma-delimited list of files found	
Usage: 		filesystem_lookup("/script/", "*.lua")
---------------------------------------------		
Command: 	is_dlc_flag_enabled	
Description: 	Bheck if the dlc is activated	
Usage: 		is_dlc_flag_enabled("/dlc_flag_name/")
---------------------------------------------		
Command: 	disable_event_feed_events	
Description: 	Enable or disable event feed events by category, subcategory or event (any list can be empty).  Note that if you disable something by for example subcategory then you can only re-enable it by subcategory, enabling the category it is in (or the specific event) will not re-enable it.	
Usage: 		disable_event_feed_events(true, "category_key_1;category_key_2", "", "event_key")
---------------------------------------------		
Command: 	lock_starting_general_recruitment	
Description: 	lock recruitment of a starting general. Works for convalescing generals as well	
Usage: 		lock_starting_general_recruitment("character_startpos_id", "faction_key")
---------------------------------------------		
Command: 	unlock_starting_general_recruitment	
Description: 	Unlock recruitment of a starting general. Works for convalescing generals as well	
Usage: 		unlock_starting_general_recruitment("character_startpos_id", "faction_key")
---------------------------------------------		
Command: 	toggle_dilemma_generation	
Description: 	Set dilemma generation to be allowed or not	
Usage: 		toggle_dilemma_generation(<bool>)
---------------------------------------------		
Command: 	toggle_incident_generation	
Description: 	Set incident generation to be allowed or not	
Usage: 		toggle_incident_generation(<bool>)
---------------------------------------------		
Command: 	toggle_mission_generation	
Description: 	Set mission generation to be allowed or not	
Usage: 		toggle_mission_generation(<bool>)
---------------------------------------------		
Command: 	add_building_to_force	
Description: 	Add building to a military force	
Usage: 		add_building_to_force(<military_force>, <building_record_key>)
---------------------------------------------		
Command: 	add_building_to_settlement	
Description: 	Add building to a settlement. Returns true if successful	
Usage: 		add_building_to_settlement(String region_key, String building_level_key)
---------------------------------------------		
Command: 	add_building_to_settlement_queue	
Description: 	Add building to a settlement queue. Returns true if successful	
Usage: 		add_building_to_settlement(SLOT_SCRIPT_INTERFACE target_slot, String building_level_key)
---------------------------------------------		
Command: 	add_units_to_faction_mercenary_pool	
Description: 	Add count of a specified unit to the factions mercenary pool	
Usage: 		add_units_to_faction_mercenary_pool(faction_cqi, "awesome_unit", 2)
---------------------------------------------		
Command: 	add_units_to_province_mercenary_pool_by_region	
Description: 	Add count of a specified unit to the province mercenary pool	
Usage: 		add_units_to_province_mercenary_pool_by_region(region_key, "awesome_unit", 2)
---------------------------------------------		
Command: 	add_scripted_composite_scene_to_settlement_port	
Description: 	Add a composite scene to a settlements port, returns true if successful	
Usage: 		bool add_scripted_composite_scene_to_settlement_port(String name, String composite_scene, REGION_SCRIPT_INTERFACE region, bool one_shot, bool visible_in_seen_shroud, bool visible_in_unseen_shroud, (optional) FACTION_SCRIPT_INTERFACE visible_to_faction)
---------------------------------------------		
Command: 	add_scripted_composite_scene_to_settlement	
Description: 	Add a composite scene to a settlement, returns true if action was successful on the campaign model level	
Usage: 		bool add_scripted_composite_scene_to_settlement(String name, String composite_scene, REGION_SCRIPT_INTERFACE region, card16 facing_x, card16 facing_y, bool one_shot, bool visible_in_seen_shroud, bool visible_in_unseen_shroud, (optional) FACTION_SCRIPT_INTERFACE visible_to_faction)
---------------------------------------------		
Command: 	add_scripted_composite_scene_to_logical_position	
Description: 	Add a composite scene to a logical position, returns true if action was successful on the campaign model level	
Usage: 		bool add_scripted_composite_scene_to_logical_position(String name, String composite_scene, card16 logical_x, card16 logical_y, card16 facing_pos_logical_x, card16 facing_pos_logical_y, bool one_shot, bool visible_in_seen_shroud, bool visible_in_unseen_shroud, (optional) FACTION_SCRIPT_INTERFACE visible_to_faction)
---------------------------------------------		
Command: 	remove_scripted_composite_scene	
Description: 	Remove a scripted composite scene, returns true if action was successful	
Usage: 		bool remove_scripted_composite_scene(name)
---------------------------------------------		
Command: 	add_foreign_slot_set_to_region_for_faction	
Description: 	Add the specified foreign slot set to the target region, for the target faction. Returns the foreign slot manager of the faction (may be null if parameters are invalid)	
Usage: 		add_foreign_slot_set_to_region_for_faction(faction_cqi, region_cqi, slot_set_key)
---------------------------------------------		
Command: 	remove_faction_foreign_slots_from_region	
Description: 	Add the specified foreign slot set to the target region, for the target faction.	
Usage: 		remove_faction_foreign_slots_from_region(faction_cqi, region_cqi)
---------------------------------------------		
Command: 	foreign_slot_instantly_upgrade_building	
Description: 	Instantly upgrade the building in the specified foreign slot	
Usage: 		foreign_slot_instantly_upgrade_building(FOREIGN_SLOT_SCRIPT_INTERFACE slot, String upgrade_building_key)
---------------------------------------------		
Command: 	foreign_slot_instantly_dismantle_building	
Description: 	Instantly dismantle the building in the specified foreign slot	
Usage: 		foreign_slot_instantly_dismantle_building(FOREIGN_SLOT_SCRIPT_INTERFACE slot)
---------------------------------------------		
Command: 	trigger_mission_with_targets	
Description: 	Trigger a mission with specified targets. Pass zero for CQI's if you don't want a target set.	
Usage: 		bool trigger_mission_with_targets(owning_faction_cqi, mission_key, faction_cqi, secondary_faction_cqi, character_cqi, military_force_cqi, region_cqi, settlement_cqi)
---------------------------------------------		
Command: 	trigger_incident_with_targets	
Description: 	Trigger an incident with specified targets. Pass zero for CQI's if you don't want a target set.	
Usage: 		bool trigger_incident_with_targets(owning_faction_cqi, incident_key, faction_cqi, secondary_faction_cqi, character_cqi, military_force_cqi, region_cqi, settlement_cqi)
---------------------------------------------		
Command: 	trigger_dilemma_with_targets	
Description: 	Trigger an dilemma with specified targets. Pass zero for CQI's if you don't want a target set.	
Usage: 		bool trigger_dilemma_with_targets(owning_faction_cqi, dilemma_key, faction_cqi, secondary_faction_cqi, character_cqi, military_force_cqi, region_cqi, settlement_cqi)
---------------------------------------------		
Command: 	trigger_intrigue	
Description: 	Triggers an intrigue incident which improves or worsens diplomatic relations between two factions. Fourth boolean argument improves relations if set to true, worsens them if set to false. Fifth argument exempts the issuing faction from the influence cost if true.	
Usage: 		trigger_intrigue(issuing faction key, first target faction key, second target faction key, should_improve, exempt_from_cost)
---------------------------------------------		
Command: 	apply_dilemma_diplomatic_bonus	
Description: 	Directly applies a diplomatic bonus or penalty between two factions, as if it had come from a dilemma. The bonus should be an integer between -6 and +6, each integer value of which corresponds to a change type (from PENALTY_XXXLARGE (-6) to BONUS_XXXLARGE (+6)) which carries a diplomatic attitude modifier that is actually applied.	
Usage: 		apply_dilemma_diplomatic_penalty(first_faction_key, second_faction_key, attitude_bonus)
---------------------------------------------		
Command: 	toggle_character_initiative_active	
Description: 	Toggle a character initiative to active/inactive. Return value is true if toggle was successful	
Usage: 		bool toggle_character_initiative_active(CHARACTER_INITIATIVE_INTERFACE initiative, bool active)
---------------------------------------------		
Command: 	toggle_character_initiative_script_locked	
Description: 	Toggle whether a character initiative is script locked. Returns true if successful	
Usage: 		bool toggle_character_initiative_active(CHARACTER_INITIATIVE_SET_INTERFACE initiative, String initiative_key, bool locked)
---------------------------------------------		
Command: 	set_camera_minimum_height	
Description: 	Set minimum camera height above the terrain.	
Usage: 		set_camera_minimum_height(float32 minimum_height_above_terrain)
---------------------------------------------		
Command: 	set_camera_maximum_height	
Description: 	Set maximum camera height	
Usage: 		set_camera_maximum_height(float32 maximum_height)
---------------------------------------------		
Command: 	set_camera_height	
Description: 	Set camera height at the current position clamped between the cameras current min and max. 	
Usage: 		set_camera_height(float32 new_height)
---------------------------------------------		
Command: 	set_character_path_traversal_speed_multiplier	
Description: 	Set the locomotion speed multiplier of a character	
Usage: 		set_character_path_traversal_speed_multiplier(CHARACTER_SCRIPT_INTERFACE character, float32 multiplier)
---------------------------------------------		
Command: 	clear_character_path_traversal_speed_multiplier	
Description: 	Clear the locomotion speed multiplier of a character (reset to 1.0)	
Usage: 		clear_character_path_traversal_speed_multiplier(CHARACTER_SCRIPT_INTERFACE character)
---------------------------------------------		
Command: 	set_character_observation_options_for_faction	
Description: 	Set character observation options for a faction	
Usage: 		set_character_observation_options_for_faction(FACTION_SCRIPT_INTERFACE faction, CHARACTER_OBSERVATION_OPTIONS_SCRIPT_INTERFACE observation_options)
---------------------------------------------		
Command: 	set_character_observation_options_for_allies	
Description: 	Set character observation options for allied factions	
Usage: 		set_character_observation_options_for_allies(CHARACTER_OBSERVATION_OPTIONS_SCRIPT_INTERFACE observation_options)
---------------------------------------------		
Command: 	set_character_observation_options_for_enemies	
Description: 	Set character observation options for enemy factions	
Usage: 		set_character_observation_options_for_enemies(CHARACTER_OBSERVATION_OPTIONS_SCRIPT_INTERFACE observation_options)
---------------------------------------------		
Command: 	set_character_observation_options_for_neutrals	
Description: 	Set character observation options for neutral factions	
Usage: 		set_character_observation_options_for_neutrals(CHARACTER_OBSERVATION_OPTIONS_SCRIPT_INTERFACE observation_options)
---------------------------------------------		
Command: 	war_coordination	
Description: 	Get a handle used to inspect favour points and targets	
Usage: 		war_coordination()
---------------------------------------------		
Command: 	convert_force_to_type	
Description: 	Convert a military force into another type of military force	
Usage: 		bool convert_force_to_type(MILITARY_FORCE_SCRIPT_INTERFACE force, String force_type_key)
---------------------------------------------		
Command: 	add_unit_to_province_mercenary_pool	
Description: 	Add a unit to the specified provinces mercenary pool. Will replace any existing entry with the same unit record	
Usage: 		add_unit_to_province_mercenary_pool(REGION_SCRIPT_INTERFACE province, String unit_record, card32 count, float32 replenishment_chance_percentage, int32 max_units, float32 max_units_replenished_per_turn, (may be empty) String faction_restricted_record, (may be empty) String subculture_restricted_record, (may be empty) String tech_restricted_record, bool partial_replenishment)
---------------------------------------------		
Command: 	set_unit_hp_to_unary_of_maximum	
Description: 	Sets the hit points/number of men to the given percentage of the maximum. The percentage will be clamped between 0.0 and 1.0.	
Usage: 		set_unit_hp_to_unary_of_maximum(UNIT_SCRIPT_INTERFACE unit_interface, float32 unary)
---------------------------------------------		
Command: 	add_unit_to_faction_mercenary_pool	
Description: 	Add a unit to the specified factions mercenary pool. Will replace any existing entry with the same unit record	
Usage: 		add_unit_to_faction_mercenary_pool(FACTION_SCRIPT_INTERFACE faction, String unit_record, card32 count, float32 replenishment_chance_percentage, int32 max_units, float32 max_units_replenished_per_turn, (may be empty) String faction_restricted_record, (may be empty) String subculture_restricted_record, (may be empty) String tech_restricted_record, bool partial_replenishment)
---------------------------------------------		
Command: 	set_prebattle_display_configuration_override	
Description: 	Set an override for the prebattle display camera configuration	
Usage: 		set_prebattle_display_configuration_override(float camera_distance, float camera_height, float32 camera_angle, float scale, float separation)
---------------------------------------------		
Command: 	set_prebattle_display_configuration_camera_type_override	
Description: 	Set an override for the prebattle display camera configuration type only	
Usage: 		set_prebattle_display_configuration_camera_type_override(String new_type_str)
---------------------------------------------		
Command: 	clear_prebattle_display_configuration_override	
Description: 	Clear any existing prebattle display configuration override	
Usage: 		clear_prebattle_display_configuration_override()
---------------------------------------------		
Command: 	unlock_cooking_ingredient	
Description: 	Unlock an ingredient for a faction. The ingredient must be permitted for the faction	
Usage: 		unlock_cooking_ingredient(FACTION_SCRIPT_INTERFACE faction, String ingredient_key)
---------------------------------------------		
Command: 	unlock_cooking_recipe	
Description: 	Unlock a recipe for a faction. The recipe must be permitted for the faction	
Usage: 		unlock_cooking_recipe(FACTION_SCRIPT_INTERFACE faction, String recipe_key)
---------------------------------------------		
Command: 	cook_recipe	
Description: 	Attempt to cook a recipe. Will just use default ingredients	
Usage: 		bool cook_recipe(FACTION_SCRIPT_INTERFACE faction, String recipe_key)
---------------------------------------------		
Command: 	cook_recipe_with_ingredients	
Description: 	Attempt to cook a recipe. Will use specified ingredients	
Usage: 		bool cook_recipe_with_ingredients(FACTION_SCRIPT_INTERFACE faction, String recipe_key, StringTable primary_ingredients, StringTable secondary_ingredients)
---------------------------------------------		
Command: 	force_cook_recipe	
Description: 	Force cook a recipe. Will just use default ingredients	
Usage: 		bool force_cook_recipe(FACTION_SCRIPT_INTERFACE faction, String recipe_key, bool pay_cost)
---------------------------------------------		
Command: 	force_cook_recipe_with_ingredients	
Description: 	Force to cook a recipe. Will use specified ingredients	
Usage: 		bool force_cook_recipe_with_ingredients(FACTION_SCRIPT_INTERFACE faction, String recipe_key, StringTable primary_ingredients, StringTable secondary_ingredients, bool pay_cost)
---------------------------------------------		
Command: 	clear_active_cooking_recipe	
Description: 	Clear the active recipe for the specified faction. Returns true if a dish was cleared	
Usage: 		bool clear_active_cooking_recipe(FACTION_SCRIPT_INTERFACE faction)
---------------------------------------------		
Command: 	set_faction_max_primary_cooking_ingredients	
Description: 	Sets the max primary ingredients the faction may cook with. Clamped between 0 and 10	
Usage: 		void set_faction_max_primary_cooking_ingredients(FACTION_SCRIPT_INTERFACE faction, card32 max_ingredients)
---------------------------------------------		
Command: 	set_faction_max_secondary_cooking_ingredients	
Description: 	Sets the max secondary ingredients the faction may cook with. Clamped between 0 and 10	
Usage: 		void set_faction_max_secondary_cooking_ingredients(FACTION_SCRIPT_INTERFACE faction, card32 max_ingredients)
---------------------------------------------		
Command: 	trigger_performance_metrics_start	
Description: 	Start timing information gather.	
Usage: 		trigger_performance_metrics_start()
---------------------------------------------		
Command: 	trigger_performance_metrics_stop	
Description: 	Stop timing information gather and send.	
Usage: 		trigger_performance_metrics_stop()
---------------------------------------------		
Command: 	trigger_scripted_tour_metrics_start	
Description: 	Report that a scripted tour was started by a user.	
Usage: 		trigger_scripted_tour_metrics_start()
